total_revenue,avg_revenue,max_revenue,min_revenue,total_quantity,avg_quantity,purchase_frequency,avg_order_value,actual,predicted,churn_probability
864.3,15.163157894736841,30.24,6.84,1054,18.49122807017544,57,15.163157894736841,0,0,0.36191002
158.10000000000002,17.56666666666667,35.400000000000006,9.9,82,9.11111111111111,9,17.56666666666667,0,1,0.6016382
117.85,14.73125,17.85,10.2,37,4.625,8,14.73125,1,1,0.88900644
2601.02,10.74801652892562,35.400000000000006,0.29,2039,8.425619834710744,242,10.74801652892562,0,0,0.019243823
108.5,15.5,30.0,0.95,49,7.0,7,15.5,1,1,0.62225133
635.41,16.292564102564103,35.400000000000006,9.96,321,8.23076923076923,39,16.292564102564103,0,0,0.25721365
382.40000000000003,20.126315789473686,35.7,9.96,172,9.052631578947368,19,20.126315789473686,0,0,0.22893892
444.59000000000003,19.330000000000002,39.8,5.1,211,9.173913043478262,23,19.330000000000002,0,0,0.37390274
2337.6,8.43898916967509,36.0,0.85,1353,4.884476534296029,277,8.43898916967509,0,0,0.14845066
403.3,9.37906976744186,34.8,0.42,292,6.790697674418604,43,9.37906976744186,1,0,0.22854151
214.14,30.59142857142857,39.84,21.0,284,40.57142857142857,7,30.59142857142857,0,0,0.14570333
1771.78,17.201747572815535,39.6,5.88,983,9.54368932038835,103,17.201747572815535,0,0,0.111095876
1077.39,10.359519230769232,35.400000000000006,1.1,562,5.403846153846154,104,10.359519230769232,1,0,0.20342435
193.39000000000001,17.580909090909092,25.200000000000003,8.95,330,30.0,11,17.580909090909092,0,0,0.3327684
2112.85,11.673204419889503,41.3,0.85,675,3.729281767955801,181,11.673204419889503,0,0,0.10793622
131.46,16.4325,25.5,10.08,98,12.25,8,16.4325,0,1,0.53440905
1432.25,17.25602409638554,39.8,4.2,776,9.349397590361447,83,17.25602409638554,0,0,0.08891838
144.3,24.05,30.0,17.700000000000003,82,13.666666666666666,6,24.05,1,0,0.47997403
869.77,6.125140845070423,39.6,0.65,497,3.5,142,6.125140845070423,0,0,0.16011265
2024.42,15.81578125,40.8,2.2,1340,10.46875,128,15.81578125,0,0,0.14641753
596.76,11.701176470588235,39.8,0.85,305,5.980392156862745,51,11.701176470588235,0,0,0.252183
328.58,7.641395348837209,26.0,1.25,175,4.069767441860465,43,7.641395348837209,0,0,0.400067
91.8,22.95,34.8,15.0,56,14.0,4,22.95,0,1,0.5553441
226.21,16.157857142857143,25.5,10.08,133,9.5,14,16.157857142857143,1,1,0.6122384
63.440000000000005,2.7582608695652175,6.75,0.42,36,1.565217391304348,23,2.7582608695652175,1,1,0.64692646
618.09,17.659714285714287,35.400000000000006,8.2,371,10.6,35,17.659714285714287,0,0,0.3331111
3334.13,8.39831234256927,39.8,0.29,1925,4.848866498740554,397,8.39831234256927,0,0,0.010975425
1240.11,18.509104477611938,39.6,7.800000000000001,493,7.358208955223881,67,18.509104477611938,0,0,0.3830476
512.36,9.149285714285714,39.6,0.38,253,4.517857142857143,56,9.149285714285714,0,0,0.30567124
391.98,16.3325,30.0,6.8,189,7.875,24,16.3325,0,0,0.4621906
1879.92,8.743813953488372,39.8,0.39,1885,8.767441860465116,215,8.743813953488372,0,0,0.023484321
719.81,7.126831683168317,20.85,0.42,358,3.5445544554455446,101,7.126831683168317,0,0,0.16617456
101.69999999999999,16.95,19.8,15.0,58,9.666666666666666,6,16.95,0,1,0.6387324
409.93,4.822705882352941,23.6,1.25,288,3.388235294117647,85,4.822705882352941,1,0,0.4362714
865.0600000000001,15.728363636363637,30.6,7.800000000000001,388,7.054545454545455,55,15.728363636363637,0,0,0.31869543
970.26,6.645616438356164,29.95,0.65,457,3.1301369863013697,146,6.645616438356164,0,0,0.14950678
480.5,16.016666666666666,35.7,6.8,232,7.733333333333333,30,16.016666666666666,0,0,0.4031548
50.400000000000006,16.8,17.700000000000003,15.0,24,8.0,3,16.8,1,1,0.75945246
369.91,16.08304347826087,38.25,9.96,199,8.652173913043478,23,16.08304347826087,0,0,0.32633555
2673.26,17.587236842105266,41.6,5.04,1479,9.730263157894736,152,17.587236842105266,0,0,0.04706745
226.07999999999998,18.84,40.8,6.959999999999999,360,30.0,12,18.84,0,0,0.28288236
151.3,12.608333333333334,19.8,6.959999999999999,177,14.75,12,12.608333333333334,0,0,0.29193887
2619.91,9.70337037037037,40.32,0.19,1767,6.544444444444444,270,9.70337037037037,0,0,0.025560824
1028.52,28.57,41.76,10.2,1188,33.0,36,28.57,0,0,0.10399785
189.8,15.816666666666668,22.5,9.9,80,6.666666666666667,12,15.816666666666668,1,1,0.5870965
392.78000000000003,19.639000000000003,39.6,4.5600000000000005,404,20.2,20,19.639000000000003,1,0,0.2730021
781.91,9.30845238095238,35.400000000000006,0.65,391,4.654761904761905,84,9.30845238095238,0,0,0.23488101
612.68,19.14625,39.6,9.96,310,9.6875,32,19.14625,0,0,0.18726711
326.96999999999997,17.20894736842105,33.9,6.720000000000001,111,5.842105263157895,19,17.20894736842105,1,0,0.49884894
326.75,8.83108108108108,24.96,1.7,231,6.243243243243243,37,8.83108108108108,0,0,0.2998594
641.94,16.46,27.04,9.9,292,7.487179487179487,39,16.46,0,0,0.23050138
411.40000000000003,10.034146341463416,39.84,0.78,397,9.682926829268293,41,10.034146341463416,1,0,0.22656904
396.97,15.268076923076924,33.0,2.5,359,13.807692307692308,26,15.268076923076924,0,0,0.4523617
342.83,7.618444444444444,25.200000000000003,1.1,305,6.777777777777778,45,7.618444444444444,1,0,0.37973318
906.49,20.602045454545454,39.6,9.96,755,17.15909090909091,44,20.602045454545454,1,0,0.13652477
303.12,18.945,39.6,8.7,147,9.1875,16,18.945,0,0,0.38350362
145.05,18.13125,30.0,12.5,39,4.875,8,18.13125,0,1,0.6619209
3000.38,9.86967105263158,39.6,0.42,2159,7.1019736842105265,304,9.86967105263158,0,0,0.015370233
225.60000000000002,20.50909090909091,35.400000000000006,9.9,94,8.545454545454545,11,20.50909090909091,1,0,0.42369983
1077.37,13.99181818181818,37.44,2.88,1669,21.675324675324674,77,13.99181818181818,0,0,0.08465591
228.99,16.356428571428573,22.5,8.2,91,6.5,14,16.356428571428573,0,0,0.48282182
214.26,3.8260714285714283,13.2,0.55,107,1.9107142857142858,56,3.8260714285714283,1,0,0.4481122
107.4,26.85,31.2,22.5,44,11.0,4,26.85,0,1,0.5984992
2081.06,16.386299212598423,40.8,2.28,1349,10.622047244094489,127,16.386299212598423,0,0,0.15115482
411.0,14.172413793103448,29.5,0.55,183,6.310344827586207,29,14.172413793103448,1,0,0.35777605
110.38,5.809473684210526,16.95,0.39,24,1.263157894736842,19,5.809473684210526,0,1,0.7158623
5291.33,15.517096774193549,40.8,4.68,3642,10.680351906158357,341,15.517096774193549,0,0,0.0026426292
239.49,8.870000000000001,40.56,0.85,161,5.962962962962963,27,8.870000000000001,1,1,0.5852321
744.48,20.68,39.8,7.800000000000001,431,11.972222222222221,36,20.68,0,0,0.4546325
91.72,18.344,37.44,8.5,184,36.8,5,18.344,0,0,0.27369508
690.0,8.518518518518519,39.6,0.85,176,2.1728395061728394,81,8.518518518518519,0,0,0.3671444
942.34,15.97186440677966,37.8,6.959999999999999,722,12.23728813559322,59,15.97186440677966,0,0,0.14284071
2166.13,18.673534482758622,41.6,8.5,973,8.387931034482758,116,18.673534482758622,0,0,0.037391864
1254.64,11.836226415094341,40.56,0.65,642,6.056603773584905,106,11.836226415094341,0,0,0.15514803
585.62,25.461739130434783,40.8,13.2,778,33.82608695652174,23,25.461739130434783,0,0,0.25353503
385.36,19.268,31.6,13.9,114,5.7,20,19.268,0,0,0.47408447
396.48,8.091428571428573,30.6,0.95,223,4.551020408163265,49,8.091428571428573,0,1,0.5119468
60.26,4.635384615384615,12.75,1.65,51,3.923076923076923,13,4.635384615384615,1,1,0.5531954
2625.1600000000003,18.75114285714286,41.400000000000006,0.83,1228,8.771428571428572,140,18.75114285714286,0,0,0.07221031
109.13000000000001,13.641250000000001,20.28,6.6000000000000005,77,9.625,8,13.641250000000001,1,1,0.7469653
906.02,18.875416666666666,41.6,6.8,596,12.416666666666666,48,18.875416666666666,0,0,0.21522231
192.32999999999998,5.342499999999999,25.5,0.21,156,4.333333333333333,36,5.342499999999999,0,0,0.18785198
457.72,16.34714285714286,25.5,6.64,199,7.107142857142857,28,16.34714285714286,0,0,0.3704406
35.8,35.8,35.8,35.8,4,4.0,1,35.8,1,1,0.8834427
1108.27,7.24359477124183,39.6,0.39,614,4.0130718954248366,153,7.24359477124183,1,0,0.050392445
1596.44,18.349885057471266,39.8,4.68,796,9.149425287356323,87,18.349885057471266,0,0,0.069156
116.00999999999999,12.889999999999999,30.0,2.1,103,11.444444444444445,9,12.889999999999999,1,1,0.587682
1240.85,25.3234693877551,41.7,4.32,503,10.26530612244898,49,25.3234693877551,0,0,0.039209608
836.33,18.18108695652174,40.8,5.04,419,9.108695652173912,46,18.18108695652174,0,0,0.36308673
105.9,21.18,34.8,15.0,37,7.4,5,21.18,0,1,0.6679615
182.99,9.631052631578948,35.400000000000006,1.65,76,4.0,19,9.631052631578948,1,1,0.560212
808.85,23.11,40.56,8.5,438,12.514285714285714,35,23.11,0,0,0.19728807
198.57,15.274615384615384,40.8,1.6800000000000002,261,20.076923076923077,13,15.274615384615384,1,0,0.4187705
138.98,8.68625,24.9,2.52,153,9.5625,16,8.68625,1,0,0.43618283
331.38,4.667323943661971,41.25,0.29,232,3.267605633802817,71,4.667323943661971,0,0,0.45689347
70.94,14.187999999999999,29.050000000000004,6.64,140,28.0,5,14.187999999999999,0,1,0.5037069
137.37,13.737,25.0,9.9,26,2.6,10,13.737,0,1,0.68877614
660.19,7.335444444444445,39.9,1.25,339,3.7666666666666666,90,7.335444444444445,0,0,0.4236331
98.09,4.670952380952381,15.0,0.85,93,4.428571428571429,21,4.670952380952381,1,0,0.44192827
287.05,13.66904761904762,21.75,6.63,212,10.095238095238095,21,13.66904761904762,0,0,0.42077643
87.5,14.583333333333334,18.6,10.2,36,6.0,6,14.583333333333334,1,1,0.8161466
613.34,4.349929078014185,38.25,0.21,370,2.624113475177305,141,4.349929078014185,0,0,0.21305588
1576.31,16.949569892473118,39.8,6.64,985,10.591397849462366,93,16.949569892473118,0,0,0.11512576
5870.08,19.83135135135135,41.6,1.95,2961,10.003378378378379,296,19.83135135135135,0,0,0.0045341616
1679.18,16.462549019607845,39.84,5.04,1568,15.372549019607844,102,16.462549019607845,0,0,0.11342507
869.76,17.3952,35.7,5.8,490,9.8,50,17.3952,1,0,0.26033017
300.02,15.001,35.400000000000006,7.539999999999999,302,15.1,20,15.001,0,0,0.2668388
3915.12,6.917173144876325,40.8,0.29,2542,4.491166077738516,566,6.917173144876325,0,0,0.0037674787
1213.73,7.932875816993464,25.5,0.39,508,3.320261437908497,153,7.932875816993464,1,0,0.055184767
236.09,7.3778125,15.6,1.25,243,7.59375,32,7.3778125,0,1,0.6748407
824.58,8.164158415841584,29.700000000000003,1.25,351,3.4752475247524752,101,8.164158415841584,0,0,0.14305075
708.22,17.273658536585366,31.6,9.96,313,7.634146341463414,41,17.273658536585366,0,0,0.2612049
117.74,13.08222222222222,39.8,0.85,36,4.0,9,13.08222222222222,1,1,0.76672345
1136.48,22.283921568627452,41.6,11.4,446,8.745098039215685,51,22.283921568627452,0,0,0.05472917
463.3,27.25294117647059,39.8,10.2,112,6.588235294117647,17,27.25294117647059,0,1,0.64455384
960.6800000000001,13.724,38.25,2.08,369,5.271428571428571,70,13.724,0,1,0.516811
621.09,6.4029896907216495,38.25,0.29,357,3.6804123711340204,97,6.4029896907216495,0,0,0.27740636
937.59,15.6265,22.5,9.9,527,8.783333333333333,60,15.6265,0,0,0.40424618
599.9,15.786842105263156,31.8,6.6000000000000005,280,7.368421052631579,38,15.786842105263156,0,0,0.35145873
1878.43,8.027478632478633,35.400000000000006,1.1,1018,4.35042735042735,234,8.027478632478633,0,0,0.13917406
524.9200000000001,13.459487179487182,35.400000000000006,2.28,624,16.0,39,13.459487179487182,1,0,0.18743427
62.43,4.162,8.67,0.78,27,1.8,15,4.162,0,0,0.4222404
570.91,18.416451612903224,35.400000000000006,5.04,321,10.35483870967742,31,18.416451612903224,0,0,0.4565119
210.96,30.13714285714286,40.68,12.72,84,12.0,7,30.13714285714286,0,0,0.3587507
119.93,5.451363636363637,15.0,0.42,49,2.227272727272727,22,5.451363636363637,1,1,0.71602035
209.82,19.074545454545454,30.0,10.2,221,20.09090909090909,11,19.074545454545454,1,1,0.515074
6072.96,17.501325648414987,40.56,0.85,2274,6.553314121037464,347,17.501325648414987,0,0,0.016518608
3435.36,9.900172910662825,39.8,0.39,1680,4.8414985590778095,347,9.900172910662825,0,0,0.017211568
2456.84,9.710830039525693,39.8,0.39,1571,6.209486166007905,253,9.710830039525693,0,0,0.05216408
7485.13,17.77940617577197,41.6,2.88,4162,9.885985748218527,421,17.77940617577197,0,0,0.003543436
1092.55,10.307075471698113,40.56,1.26,516,4.867924528301887,106,10.307075471698113,0,0,0.38100028
115.27,4.116785714285714,14.85,0.65,75,2.6785714285714284,28,4.116785714285714,1,1,0.5881549
5396.71,6.9545231958762885,39.6,0.42,2579,3.323453608247423,776,6.9545231958762885,0,0,0.002955863
591.3199999999999,15.16205128205128,36.0,6.959999999999999,350,8.974358974358974,39,15.16205128205128,1,0,0.35478806
177.31,16.11909090909091,40.0,9.96,96,8.727272727272727,11,16.11909090909091,0,0,0.49066633
161.64,23.09142857142857,39.6,15.0,156,22.285714285714285,7,23.09142857142857,0,0,0.39812604
383.76,17.44363636363636,25.5,9.96,234,10.636363636363637,22,17.44363636363636,0,0,0.33126646
127.84,7.5200000000000005,25.5,3.38,30,1.7647058823529411,17,7.5200000000000005,1,1,0.5539561
2211.18,24.034565217391304,41.6,6.8,1148,12.478260869565217,92,24.034565217391304,0,0,0.020997347
3508.61,20.761005917159764,41.6,6.64,1764,10.437869822485206,169,20.761005917159764,0,0,0.010595269
1025.21,16.535645161290322,29.9,4.68,651,10.5,62,16.535645161290322,0,0,0.07955329
4049.12,15.878901960784313,41.6,0.65,3715,14.568627450980392,255,15.878901960784313,0,0,0.0025232323
1891.02,20.333548387096773,40.8,5.04,1128,12.129032258064516,93,20.333548387096773,0,0,0.10029637
264.12,22.01,40.56,10.08,180,15.0,12,22.01,0,1,0.636706
961.28,20.452765957446807,41.6,8.5,660,14.042553191489361,47,20.452765957446807,0,0,0.14646359
138.24,27.648000000000003,31.2,17.4,104,20.8,5,27.648000000000003,0,1,0.53017807
160.18,16.018,25.200000000000003,11.7,75,7.5,10,16.018,0,1,0.6581201
5054.83,15.996297468354431,40.8,2.88,3755,11.882911392405063,316,15.996297468354431,0,0,0.004458959
657.3,5.921621621621621,30.24,0.39,537,4.837837837837838,111,5.921621621621621,0,0,0.05935319
703.47,16.749285714285715,29.700000000000003,9.95,196,4.666666666666667,42,16.749285714285715,0,0,0.25224057
723.5600000000001,19.555675675675676,39.84,7.9,463,12.513513513513514,37,19.555675675675676,0,0,0.27871504
256.95,25.695,33.0,15.0,105,10.5,10,25.695,0,0,0.40296653
30.0,15.0,15.0,15.0,8,4.0,2,15.0,0,1,0.56608635
8912.16,19.248725701943844,40.8,5.04,4120,8.898488120950324,463,19.248725701943844,0,0,0.00318794
640.84,17.32,39.6,3.0,204,5.513513513513513,37,17.32,0,0,0.25219038
179.1,7.164,21.9,0.95,86,3.44,25,7.164,1,1,0.5067335
3288.31,19.690479041916166,39.6,7.800000000000001,1937,11.598802395209582,167,19.690479041916166,0,0,0.038023826
832.39,17.341458333333332,34.8,10.2,517,10.770833333333334,48,17.341458333333332,0,0,0.25064537
1516.25,19.950657894736842,41.6,2.89,871,11.460526315789474,76,19.950657894736842,0,0,0.03769352
1674.23,13.723196721311476,37.8,0.39,1078,8.836065573770492,122,13.723196721311476,0,0,0.06579925
258.16,4.232131147540984,34.68,0.21,215,3.5245901639344264,61,4.232131147540984,0,0,0.3041189
614.53,17.558,29.700000000000003,9.96,343,9.8,35,17.558,0,0,0.22470173
296.45000000000005,37.056250000000006,41.400000000000006,22.5,87,10.875,8,37.056250000000006,0,0,0.28851348
392.5,6.541666666666667,34.0,1.25,276,4.6,60,6.541666666666667,0,0,0.4360638
372.21999999999997,18.610999999999997,34.68,8.5,242,12.1,20,18.610999999999997,0,0,0.3556978
927.61,18.18843137254902,39.6,8.5,430,8.431372549019608,51,18.18843137254902,0,0,0.30834594
110.46000000000001,15.780000000000001,39.6,7.800000000000001,90,12.857142857142858,7,15.780000000000001,0,1,0.5066919
234.88,2.525591397849462,15.12,0.19,298,3.204301075268817,93,2.525591397849462,0,0,0.31460857
2318.53,10.586894977168951,39.84,0.83,1723,7.867579908675799,219,10.586894977168951,0,0,0.036164384
129.49,12.949000000000002,22.5,5.04,47,4.7,10,12.949000000000002,1,1,0.705226
1010.62,20.624897959183674,39.6,12.6,690,14.081632653061224,49,20.624897959183674,1,0,0.21296138
184.8,26.400000000000002,39.6,15.0,172,24.571428571428573,7,26.400000000000002,1,0,0.38773006
301.03000000000003,15.843684210526318,19.9,9.9,125,6.578947368421052,19,15.843684210526318,1,1,0.6257667
122.8,24.56,40.0,15.0,104,20.8,5,24.56,1,1,0.5179082
164.68,5.489333333333334,28.75,0.55,84,2.8,30,5.489333333333334,0,0,0.4431337
1341.98,20.333030303030302,41.6,8.5,913,13.833333333333334,66,20.333030303030302,0,0,0.09019229
4395.4400000000005,19.710493273542603,40.56,9.9,2055,9.215246636771301,223,19.710493273542603,0,0,0.011441566
328.8,29.89090909090909,39.6,13.6,160,14.545454545454545,11,29.89090909090909,1,1,0.57451326
175.55,17.555,24.75,13.28,93,9.3,10,17.555,0,0,0.45392528
132.04,18.86285714285714,34.8,13.0,188,26.857142857142858,7,18.86285714285714,0,1,0.51895446
93.35,15.558333333333332,29.75,7.5,27,4.5,6,15.558333333333332,0,1,0.73534334
1237.8500000000001,16.956849315068496,35.7,5.04,799,10.945205479452055,73,16.956849315068496,0,0,0.24034914
7069.89,19.80361344537815,42.0,2.5,7006,19.62464985994398,357,19.80361344537815,0,0,0.003309167
140.34,14.034,30.0,10.08,160,16.0,10,14.034,0,1,0.54405314
201.19,7.738076923076923,31.32,0.39,291,11.192307692307692,26,7.738076923076923,1,0,0.1696257
311.90000000000003,19.493750000000002,39.6,13.0,74,4.625,16,19.493750000000002,0,1,0.7162095
696.37,4.463910256410257,17.700000000000003,0.29,566,3.628205128205128,156,4.463910256410257,0,0,0.06913826
1708.58,18.571521739130436,41.6,9.36,830,9.021739130434783,92,18.571521739130436,0,0,0.033851553
25.200000000000003,25.200000000000003,25.200000000000003,25.200000000000003,12,12.0,1,25.200000000000003,1,1,0.7295076
806.45,19.669512195121953,41.6,6.959999999999999,435,10.609756097560975,41,19.669512195121953,0,0,0.22128798
910.13,11.975394736842105,29.85,0.39,517,6.802631578947368,76,11.975394736842105,0,0,0.12853494
74.75,18.6875,34.8,9.95,49,12.25,4,18.6875,1,0,0.44202918
740.78,16.83590909090909,32.7,6.6000000000000005,522,11.863636363636363,44,16.83590909090909,0,0,0.34783924
773.55,6.340573770491803,23.6,0.42,325,2.6639344262295084,122,6.340573770491803,1,0,0.16877446
344.33,8.828974358974358,17.0,1.56,166,4.256410256410256,39,8.828974358974358,0,1,0.56706196
237.07,4.087413793103448,19.9,0.58,132,2.2758620689655173,58,4.087413793103448,1,1,0.58771145
169.54999999999998,15.413636363636362,21.95,10.08,87,7.909090909090909,11,15.413636363636362,0,1,0.64006525
2179.06,20.36504672897196,39.6,7.800000000000001,710,6.635514018691588,107,20.36504672897196,0,0,0.1792169
797.96,15.646274509803922,30.0,5.04,429,8.411764705882353,51,15.646274509803922,0,0,0.31396717
702.3,16.332558139534882,34.8,4.68,394,9.162790697674419,43,16.332558139534882,0,0,0.13618794
1217.45,19.324603174603176,40.56,7.56,662,10.507936507936508,63,19.324603174603176,0,0,0.179038
213.55,11.863888888888889,34.65,2.1,72,4.0,18,11.863888888888889,1,0,0.47004947
1976.95,15.444921875,34.0,1.9,1606,12.546875,128,15.444921875,0,0,0.13733508
337.34,19.843529411764706,39.6,12.6,274,16.11764705882353,17,19.843529411764706,0,1,0.5727563
1804.56,16.55559633027523,41.6,5.04,1142,10.477064220183486,109,16.55559633027523,0,0,0.096364565
809.22,14.450357142857143,38.25,2.5,406,7.25,56,14.450357142857143,0,0,0.29661277
4427.16,17.29359375,39.6,2.88,2142,8.3671875,256,17.29359375,0,0,0.008077908
127.4,15.925,29.9,7.800000000000001,64,8.0,8,15.925,0,1,0.56643194
1980.57,8.500300429184549,39.6,0.24,956,4.103004291845494,233,8.500300429184549,0,0,0.065006815
395.73,16.48875,37.44,3.04,539,22.458333333333332,24,16.48875,0,0,0.100686885
932.34,16.951636363636364,36.0,5.04,727,13.218181818181819,55,16.951636363636364,0,0,0.19522218
351.73,3.168738738738739,16.95,0.21,379,3.4144144144144146,111,3.168738738738739,0,0,0.41126248
251.21,16.747333333333334,30.0,9.95,143,9.533333333333333,15,16.747333333333334,1,0,0.45694882
775.96,9.022790697674418,35.7,0.42,214,2.488372093023256,86,9.022790697674418,0,0,0.35856053
330.11,15.005,35.400000000000006,6.959999999999999,197,8.954545454545455,22,15.005,1,0,0.33005574
286.36,23.863333333333333,39.6,12.6,182,15.166666666666666,12,23.863333333333333,1,1,0.6280316
12329.42,21.00412265758092,41.6,4.68,5582,9.509369676320272,587,21.00412265758092,0,0,0.0018601029
311.71,10.748620689655171,27.04,5.04,386,13.310344827586206,29,10.748620689655171,1,0,0.3284845
743.11,9.062317073170732,30.6,0.29,994,12.121951219512194,82,9.062317073170732,0,0,0.06296408
641.22,6.749684210526316,41.6,0.21,353,3.7157894736842105,95,6.749684210526316,0,0,0.17490055
240.68,17.19142857142857,24.96,6.959999999999999,160,11.428571428571429,14,17.19142857142857,0,0,0.39231002
1295.3,13.492708333333333,40.8,3.75,1116,11.625,96,13.492708333333333,0,0,0.13607083
229.76999999999998,7.659,23.4,0.78,196,6.533333333333333,30,7.659,0,0,0.44558024
63.45,21.150000000000002,29.700000000000003,12.75,17,5.666666666666667,3,21.150000000000002,0,1,0.78948516
112.55000000000001,8.039285714285715,25.5,1.5,48,3.4285714285714284,14,8.039285714285715,1,1,0.75461066
89.14,12.734285714285715,18.0,8.5,107,15.285714285714286,7,12.734285714285715,1,0,0.4307581
656.4,18.233333333333334,35.400000000000006,7.800000000000001,277,7.694444444444445,36,18.233333333333334,0,0,0.32233068
1607.0600000000002,15.0192523364486,31.6,3.12,928,8.672897196261681,107,15.0192523364486,1,0,0.086000435
1244.59,16.163506493506492,33.9,4.8,915,11.883116883116884,77,16.163506493506492,0,0,0.092599615
76.8,15.36,20.0,8.5,64,12.8,5,15.36,0,0,0.3979748
353.57,20.798235294117646,39.6,14.85,163,9.588235294117647,17,20.798235294117646,1,0,0.36338854
1021.5,15.246268656716419,29.700000000000003,7.9,628,9.373134328358208,67,15.246268656716419,0,0,0.39573255
540.82,21.632800000000003,40.56,6.959999999999999,318,12.72,25,21.632800000000003,0,0,0.37830168
1554.3500000000001,15.23872549019608,40.56,4.5600000000000005,1989,19.5,102,15.23872549019608,0,0,0.08796176
631.29,4.046730769230769,35.400000000000006,0.29,437,2.801282051282051,156,4.046730769230769,1,0,0.19961384
35.0,17.5,20.0,15.0,28,14.0,2,17.5,1,1,0.6075033
3729.68,17.42841121495327,40.8,4.68,2195,10.257009345794392,214,17.42841121495327,1,0,0.010345216
1766.79,18.214329896907216,41.6,5.04,1199,12.360824742268042,97,18.214329896907216,0,0,0.12757847
68.64,22.88,33.6,5.04,52,17.333333333333332,3,22.88,1,0,0.38723227
169.69,9.427222222222222,20.4,1.95,154,8.555555555555555,18,9.427222222222222,1,1,0.5226009
3522.52,16.38381395348837,39.6,2.88,2460,11.44186046511628,215,16.38381395348837,0,0,0.0045453003
109.82,18.30333333333333,30.0,15.0,98,16.333333333333332,6,18.30333333333333,1,1,0.50785494
603.8100000000001,16.7725,31.8,7.800000000000001,203,5.638888888888889,36,16.7725,0,0,0.37028074
1204.06,18.524,39.6,6.84,730,11.23076923076923,65,18.524,0,0,0.100150496
2598.93,8.961827586206896,38.25,0.42,1329,4.582758620689655,290,8.961827586206896,0,0,0.07317712
1120.88,16.01257142857143,33.0,6.24,689,9.842857142857143,70,16.01257142857143,0,0,0.31012452
2447.55,17.735869565217392,40.5,0.85,1437,10.41304347826087,138,17.735869565217392,0,0,0.11769196
1959.01,23.321547619047617,40.56,10.2,771,9.178571428571429,84,23.321547619047617,0,0,0.088343784
124.9,24.98,35.7,17.700000000000003,46,9.2,5,24.98,0,0,0.36227307
259.45,18.532142857142855,23.4,10.5,150,10.714285714285714,14,18.532142857142855,1,1,0.6431338
156.51,13.042499999999999,17.4,5.04,89,7.416666666666667,12,13.042499999999999,1,1,0.69300306
34.8,11.6,13.919999999999998,6.959999999999999,120,40.0,3,11.6,0,1,0.52260035
610.5600000000001,14.199069767441863,29.700000000000003,5.04,322,7.488372093023256,43,14.199069767441863,1,0,0.3500859
2224.64,15.13360544217687,39.6,1.7,922,6.272108843537415,147,15.13360544217687,0,0,0.23579948
133.5,16.6875,19.9,12.6,39,4.875,8,16.6875,1,1,0.7258344
127.73,6.722631578947369,12.5,0.5700000000000001,66,3.473684210526316,19,6.722631578947369,1,0,0.37333667
703.99,4.266606060606061,30.0,0.24,500,3.0303030303030303,165,4.266606060606061,0,0,0.06646293
1007.22,7.630454545454546,35.400000000000006,0.29,475,3.5984848484848486,132,7.630454545454546,0,0,0.08281933
45.9,22.95,36.0,9.9,4,2.0,2,22.95,0,1,0.7361607
389.56,17.707272727272727,35.400000000000006,9.96,160,7.2727272727272725,22,17.707272727272727,0,0,0.4461621
1800.35,21.180588235294117,39.8,6.959999999999999,1059,12.458823529411765,85,21.180588235294117,0,0,0.11109755
219.78,19.98,38.25,12.48,54,4.909090909090909,11,19.98,0,1,0.696428
178.22,9.38,29.7,1.9,166,8.736842105263158,19,9.38,1,0,0.39942414
989.45,3.989717741935484,27.04,0.39,780,3.1451612903225805,248,3.989717741935484,1,0,0.026267624
935.05,14.167424242424241,30.6,5.04,811,12.287878787878787,66,14.167424242424241,0,0,0.3013972
624.62,32.874736842105264,40.0,12.0,468,24.63157894736842,19,32.874736842105264,0,0,0.27385604
722.34,19.008947368421055,41.6,0.39,423,11.131578947368421,38,19.008947368421055,0,0,0.17592072
2182.4300000000003,16.918062015503878,30.6,1.95,955,7.403100775193798,129,16.918062015503878,0,0,0.13426755
177.15,25.307142857142857,35.400000000000006,14.85,69,9.857142857142858,7,25.307142857142857,1,1,0.5160658
1418.52,7.274461538461538,41.25,0.38,816,4.184615384615385,195,7.274461538461538,0,0,0.023751691
131.7,16.4625,19.9,11.6,66,8.25,8,16.4625,1,1,0.7083492
1991.3700000000001,10.057424242424243,40.56,0.39,1259,6.358585858585859,198,10.057424242424243,0,0,0.0629685
304.0,25.333333333333332,40.0,6.6000000000000005,78,6.5,12,25.333333333333332,0,1,0.6336294
1655.3500000000001,19.027011494252875,41.6,1.65,683,7.850574712643678,87,19.027011494252875,0,0,0.05687876
490.54,18.86692307692308,39.6,9.96,187,7.1923076923076925,26,18.86692307692308,0,0,0.2646982
3736.8,15.57,40.2,1.25,1637,6.820833333333334,240,15.57,0,0,0.04569565
184.64000000000001,16.785454545454545,20.28,6.959999999999999,116,10.545454545454545,11,16.785454545454545,1,0,0.40110046
1301.91,5.890995475113122,33.9,0.42,640,2.8959276018099547,221,5.890995475113122,0,0,0.036013164
3269.42,17.963846153846156,40.8,4.68,2536,13.934065934065934,182,17.963846153846156,0,0,0.0070237545
409.8,4.4543478260869565,19.9,0.39,138,1.5,92,4.4543478260869565,0,0,0.070684835
873.74,16.18037037037037,31.8,9.95,453,8.38888888888889,54,16.18037037037037,1,0,0.2658186
